,Bx,By,Bz
0,-4.0153,-14.7222,-3.72592
1,-3.97562,-14.7642,-3.48855
2,-4.0099,-14.8181,-3.09591
3,-3.82803,-14.8804,-2.81013
4,-3.35621,-15.049,-2.09127
5,-3.06771,-15.1228,-1.91522
6,-3.02578,-15.1008,-1.78547
7,-2.54242,-15.1487,-1.72569
8,-2.74753,-15.1015,-1.74465
9,-2.95777,-15.0594,-1.31131
10,-2.87664,-15.1288,-1.06916
11,-3.21994,-15.1481,-0.952957
12,-3.22118,-15.1802,-0.856345
13,-3.04382,-15.1861,-0.987034
14,-3.56806,-15.0401,-0.966456
15,-3.21163,-15.0696,-1.17706
16,-3.23248,-15.0038,-0.121925
17,-3.28838,-14.9538,0.387923
18,-2.93083,-15.0361,0.556992
19,-2.87648,-15.0062,0.883709
20,-2.78541,-14.7575,1.91502
21,-2.57409,-14.7781,1.96918
22,-2.19076,-14.8545,1.46308
23,-2.29344,-14.9298,1.21624
24,-1.49454,-15.044,0.581151
25,-2.53908,-14.9311,1.54778
26,-2.02757,-15.0281,0.861565
27,-2.57114,-14.6954,1.43388
28,-2.87176,-14.3267,2.27163
29,-2.79897,-14.0523,2.11145
30,-2.1723,-13.6397,0.905332
31,-2.34237,-14.004,1.66532
32,-2.65475,-14.04,1.72772
33,-2.36418,-13.8531,1.33596
34,-1.91747,-13.9912,0.809999
35,-2.15245,-13.9922,1.25461
36,-2.42448,-13.6085,2.04941
37,-2.23941,-13.4662,1.88919
38,-1.78253,-12.8772,1.08257
39,-1.75546,-13.3408,1.39053
40,-1.23708,-12.9239,1.17211
41,-1.66162,-11.3081,0.732287
42,-1.41639,-11.504,1.8118
43,-0.778552,-10.3203,3.30985
44,-0.733176,-10.8937,3.79161
45,-0.580196,-12.0358,1.66795
46,-0.438592,-12.9378,1.76114
47,-0.916863,-13.545,1.17595
48,-1.03989,-13.7109,1.13393
49,-1.1482,-13.6098,1.54322
50,-1.05122,-13.3914,1.96452
51,-0.861519,-13.3492,2.15193
52,-0.735582,-13.3764,2.19111
53,-0.730937,-13.5234,1.87451
54,-0.738311,-13.5541,1.68752
55,-0.371061,-13.6643,1.57969
56,-0.635414,-13.6273,1.89612
57,-0.43491,-13.6238,1.883
58,-0.348154,-13.6034,1.96858
59,-0.392922,-13.6173,1.92173
60,-0.496273,-13.5989,1.70567
61,0.164928,-13.0553,3.25618
62,-0.206762,-13.1774,1.90508
63,-0.972249,-13.7081,-0.717439
64,-1.17289,-13.6809,-1.25403
65,-1.10714,-13.6548,-1.333
66,-1.0893,-13.8464,-0.338119
67,-1.2444,-13.7793,-0.829061
68,-1.01275,-13.747,-1.1286
69,-1.00147,-13.7757,-0.700355
70,-1.29542,-13.8455,-1.3253
71,-1.69419,-13.7489,-2.45107
72,-1.4795,-13.8033,-2.01084
73,-1.43495,-13.6543,-2.48624
74,-1.13064,-13.8369,-1.97312
75,-0.890608,-14.0558,-0.661284
76,-0.817946,-13.9713,-1.27216
77,-0.374295,-13.8731,-1.91962
78,-0.597892,-13.8614,-2.00647
79,-0.768462,-13.8415,-2.09153
80,-0.796551,-13.872,-2.15709
81,0.0924054,-14.124,-0.615145
82,0.424196,-14.1782,-0.00477772
83,-0.0685582,-14.2388,-0.0688695
84,-0.038032,-14.2441,-0.231576
85,0.0128698,-14.2647,-0.395195
86,-0.196143,-14.2755,-0.049209
87,-0.707828,-14.2274,0.394022
88,-0.296218,-14.1722,-0.105159
89,-0.244765,-14.1844,0.146417
90,-0.0888406,-14.2147,-0.249124
91,-0.479934,-14.189,-0.616094
92,-1.10226,-14.1468,-0.995299
93,-0.647757,-14.184,-1.47476
94,-0.956189,-14.2019,-1.75115
95,-1.08622,-14.2493,-1.68346
96,-0.870788,-14.311,-1.45617
97,-1.4069,-14.3574,-0.779571
98,-1.55025,-14.3941,-0.27073
99,-1.51523,-14.4064,-0.66845
100,-1.26386,-14.4442,-0.355656
101,-1.16664,-14.4339,-0.517045
102,-0.847886,-14.4517,-0.962792
103,-0.830295,-14.4697,-0.783298
104,-0.792827,-14.4889,-0.602426
105,-0.712354,-14.499,-0.662278
106,-0.60887,-14.5092,-0.5282
107,-0.0927363,-14.5129,-0.907419
108,-0.394953,-14.5993,-0.649832
109,-0.468442,-14.6028,-0.551861
110,-0.423806,-14.6143,-0.679312
111,-0.70198,-14.6096,-0.804281
112,-0.513861,-14.6033,-1.02818
113,-0.43342,-14.5199,-1.5355
114,-0.418924,-14.4885,-1.72327
115,-0.489215,-14.5609,-1.84543
116,-0.46957,-14.6014,-1.81355
117,-0.487382,-14.6301,-1.45837
118,-0.352425,-14.6317,-1.55813
119,-0.490194,-14.6727,-1.24189
120,-0.287816,-14.6663,-1.20634
121,0.0759192,-14.6397,-1.51636
122,-0.059542,-14.6458,-1.51867
123,-0.264587,-14.7061,-1.30685
124,-0.543121,-14.7912,-0.995991
125,-0.557904,-14.8208,-0.79766
126,-0.540761,-14.8478,-0.614279
127,-0.552689,-14.8586,-0.49917
128,-0.446092,-14.8711,-0.28355
129,-0.442862,-14.8638,-0.052092
130,0.0140499,-14.8288,-0.482012
131,-0.402589,-14.8315,-0.181384
132,-0.380945,-14.8391,0.075387
133,-0.340686,-14.7193,-0.547854
134,-0.682402,-14.6231,-1.27644
135,-0.243701,-14.6582,0.115713
136,0.198521,-14.6655,0.040431
137,-0.123517,-14.651,1.07219
138,0.148489,-14.4554,-1.20168
139,0.462922,-13.9514,-2.50128
140,0.412678,-14.3056,-1.21926
141,-0.0225804,-14.399,0.0647077
142,-0.66215,-14.3017,2.20829
143,0.417904,-14.4663,0.906221
144,-0.615722,-14.4374,1.66389
145,-0.798834,-14.4065,1.73504
146,-0.496406,-14.2847,1.12165
147,-0.0979364,-14.3041,0.0127396
148,-0.131647,-14.1692,-0.451744
149,-0.111698,-14.2041,0.105435
150,0.0686415,-14.1799,0.389873
151,0.335852,-14.2044,0.44585
152,-0.383729,-14.2781,0.864138
153,-0.600818,-14.2676,0.980811
154,-1.16188,-14.2391,1.0267
155,-1.29349,-14.1509,1.30433
156,-1.02087,-14.1814,1.36538
157,-0.995072,-14.1951,1.1705
158,-1.46239,-14.1734,1.30367
159,-1.60772,-14.2287,1.22384
160,-1.84487,-14.1527,1.37455
161,-1.76591,-14.2195,1.24989
162,-1.70838,-14.2975,0.989657
163,-1.77781,-14.1956,1.4249
164,-2.04563,-14.1024,1.81058
165,-2.12386,-14.1745,1.49652
166,-1.86337,-14.192,1.60362
167,-1.692,-14.1694,1.84178
168,-1.54963,-14.1704,1.85053
169,-1.6232,-14.207,1.34779
170,-1.47797,-14.2793,1.46479
171,-1.54392,-14.2286,1.71564
172,-1.2664,-14.1607,2.31209
173,-1.42816,-14.1803,2.38599
174,-2.19112,-14.0216,3.04043
175,-2.42318,-13.8962,3.18284
176,-1.52173,-13.9751,2.87793
177,-0.998029,-13.8857,3.24941
178,-0.885551,-13.932,2.96471
179,-0.694997,-13.7794,3.44482
180,-0.513698,-13.2758,4.77276
181,-0.36948,-13.2486,4.52632
182,-0.212915,-13.3153,4.6322
183,-0.115262,-13.3329,4.6758
184,0.0281386,-13.4407,4.32427
185,0.076188,-13.6346,4.03967
186,-0.0683776,-13.6361,3.9272
187,0.0520534,-13.5003,4.18535
188,-0.134343,-13.6843,3.57643
189,-0.277787,-13.7609,3.22112
190,-0.21274,-13.6691,3.51048
191,-0.0385164,-13.6753,3.42067
192,-0.605219,-13.8269,2.54538
193,-0.529089,-13.7492,2.65045
194,-0.566331,-13.8517,1.27562
195,-0.807175,-13.8762,0.887802
196,-0.134741,-13.2858,4.11157
197,0.0761277,-13.0234,4.92713
198,-0.294142,-12.6615,5.76593
199,-0.629915,-12.3808,-2.73819
200,-1.05394,-12.4172,-3.81486
201,-0.617896,-12.5742,-3.08089
202,-0.543692,-12.6139,-3.06453
203,-2.35187,-11.3164,-4.74485
204,-2.87618,-9.34229,-6.63411
205,-1.43984,-10.5355,-5.60953
206,-1.05536,-11.0449,-4.28639
207,-1.68879,-10.6259,-5.24619
208,-2.16552,-10.5086,-5.29039
209,-2.1913,-11.151,-4.81361
210,-2.44891,-11.2106,-4.44312
211,-1.52126,-11.521,-4.3314
212,-0.920552,-12.6785,-1.08644
213,-1.34331,-12.91,0.921208
214,-1.55244,-12.9537,0.82913
215,-2.33528,-12.7607,1.15929
216,-2.45588,-12.6648,1.44537
217,-2.26396,-12.6445,1.48656
218,-1.94222,-12.6634,1.74008
219,-2.35175,-12.5122,2.26381
220,-2.18262,-12.2214,3.00684
221,2.59185,-12.2765,-0.90332
222,2.43598,-12.4015,-0.643773
223,-0.571511,-12.988,2.05473
224,2.61258,-12.6947,0.949178
225,2.55802,-12.6584,1.71604
226,1.38549,-12.8059,1.84079
227,0.455125,-12.8887,1.80618
228,0.34085,-12.7533,2.58707
229,0.494991,-12.5596,3.81783
230,0.61353,-12.6397,3.57177
231,0.444246,-12.4279,3.87746
232,0.0714369,-12.8747,3.08983
233,0.0799398,-12.9372,2.94062
234,0.158816,-13.0084,1.59962
235,0.457229,-12.6465,3.72126
236,0.678349,-13.0628,3.88246
237,0.53036,-13.452,3.16359
238,0.535173,-13.4739,3.67163
239,0.539456,-13.5675,3.39315
240,0.741302,-13.5443,3.32878
241,0.711451,-13.4858,3.05799
242,0.685316,-13.4905,2.72871
243,0.735655,-13.581,2.06042
244,0.698692,-13.5901,1.60768
245,0.694633,-13.5043,2.24627
246,0.485274,-13.1927,3.76897
247,0.13792,-13.2071,3.48922
248,0.167977,-13.0919,3.75096
249,0.402068,-12.8802,4.55799
250,0.643795,-12.5562,5.14367
251,0.0359446,-12.6292,3.127
252,0.341497,-12.3866,2.40854
253,0.536516,-12.8581,0.160044
254,-0.127552,-11.6455,6.09171
255,0.0582192,-11.3285,6.21344
256,0.234918,-11.5734,5.30519
257,0.413071,-11.8424,4.91993
258,0.172243,-12.0716,4.51106
259,0.402424,-12.011,4.92499
260,0.879686,-12.2062,4.87524
261,0.462596,-12.4465,4.24255
262,-0.1342,-13.169,1.87112
263,0.410163,-13.4908,2.38111
264,0.763585,-13.5005,2.25229
265,-0.964797,-13.2096,-1.95886
266,-1.48362,-12.9478,-3.4526
267,-1.30355,-12.4785,-4.84583
268,-1.97221,-11.8458,-5.9543
269,-2.12557,-12.6512,-2.64085
270,-2.21794,-13.3225,-2.59181
271,-2.09357,-13.2561,-2.79281
272,-1.9576,-13.3141,-2.45257
273,-1.85122,-13.4314,-1.82017
274,-1.93643,-13.4546,-1.683
275,-1.86273,-13.4738,-1.23435
276,-2.12729,-13.3527,-1.7272
277,-1.96659,-13.1735,-2.89331
278,-1.96256,-13.1806,-2.68846
279,-1.75576,-13.0359,-3.07201
280,-1.78213,-13.0397,-3.0611
281,-2.24546,-12.9993,-3.07263
282,-1.99895,-13.0511,-2.84157
283,-1.82375,-13.0515,-2.72002
284,-1.757,-13.0546,-2.69303
285,-1.57223,-13.2348,-2.14954
286,-1.58436,-13.4057,-1.24883
287,-1.32463,-13.4375,-0.706935
288,-1.12414,-13.46,-0.186258
289,-1.0756,-13.506,-0.201995
290,-1.17914,-13.4741,-0.763268
291,-1.20205,-13.4643,-0.937801
292,-1.33061,-13.443,-1.20117
293,-1.16407,-13.5044,-0.628688
294,-1.37252,-13.4767,-1.07384
295,-1.4875,-13.4153,-1.78024
296,-1.5765,-13.3696,-2.05656
297,-1.62306,-13.2698,-2.53864
298,-1.60861,-13.233,-2.54713
299,-0.998671,-13.4551,-1.14322
300,-0.299015,-13.5551,0.1247
301,-0.106515,-13.5432,0.242381
302,-0.454319,-13.5532,-0.12281
303,-0.994048,-13.4808,-1.20967
304,-1.16429,-13.4627,-1.44505
305,-1.07946,-13.4786,-1.53046
306,-0.963757,-13.4927,-1.13155
307,-0.771716,-13.5341,-0.689202
308,-0.8489,-13.4874,-1.46933
309,-1.58414,-13.0823,-3.43264
310,-1.94903,-12.8473,-4.13221
311,-1.53323,-13.2153,-3.15417
312,-1.46943,-13.1984,-3.34473
313,-1.3996,-13.2318,-3.17678
314,-1.5118,-13.1699,-3.35759
315,-1.59229,-13.2553,-2.97897
316,-1.61456,-13.2402,-3.0246
317,-1.36476,-13.1683,-3.49029
318,-1.19356,-13.3345,-3.06353
319,-0.757855,-13.5621,-1.93794
320,-0.283488,-13.716,-0.917843
321,-0.476421,-13.6757,-1.1284
322,-0.509324,-13.6952,-0.626042
323,-0.300839,-13.753,-0.0805059
324,-0.378376,-13.7514,-0.0377095
325,-0.483063,-13.7531,-0.537099
326,-0.722131,-13.7262,-0.784218
327,-0.491991,-13.6216,-1.3616
328,-0.221362,-12.8987,-4.18073
329,-0.0957279,-12.57,-5.09035
330,0.017369,-12.3099,-5.60976
331,-0.263354,-12.3778,-5.42211
332,-0.305353,-12.3888,-5.35807
333,-0.469484,-12.4796,-5.0431
334,-0.344958,-12.5402,-4.95794
335,-0.606097,-12.6081,-4.66077
336,-0.426159,-12.7474,-4.28909
337,-0.387736,-12.8298,-4.06291
338,-0.64701,-13.0485,-3.13096
339,-0.339533,-12.8342,-3.72273
340,-0.495045,-12.7059,-4.20012
341,-0.139365,-12.7348,-3.9861
342,-0.245583,-12.6909,-4.08868
343,-1.05962,-12.9395,-3.19716
344,-1.47061,-13.0166,-2.60555
345,-0.606672,-12.5509,-4.40866
346,-0.528079,-12.5629,-4.62942
347,-0.683119,-12.6845,-4.22706
348,-1.04958,-12.9168,-3.38096
349,-1.34366,-13.1165,-2.50715
350,-1.14198,-13.0981,-2.92487
351,-1.48317,-13.1647,-2.19941
352,-2.20459,-12.9617,-2.84295
353,-1.84735,-13.266,-1.99823
354,-2.22269,-13.2779,-1.84503
355,-2.4402,-13.1784,-2.34459
356,-2.0799,-13.3042,-1.88206
357,-2.02321,-13.2433,-2.22755
358,-1.97672,-13.3539,-1.48656
359,-1.85775,-13.4167,-1.16151
360,-1.96247,-13.4051,-0.894114
361,-1.95485,-13.4235,-0.545138
362,-1.82278,-13.4142,-0.871463
363,-1.7948,-13.4663,-0.762907
364,-2.11306,-13.3512,0.351496
365,-2.36452,-13.2657,0.903809
366,-1.91076,-13.0351,-1.19375
367,-1.79374,-13.0061,-1.72109
368,-1.80081,-12.7994,-2.61069
369,-1.99327,-12.9761,-1.97522
370,-1.85707,-12.8483,-2.57987
371,-1.86923,-12.6867,-2.68039
372,-2.03963,-12.4714,-3.19249
373,-1.98793,-12.9252,-2.23922
374,-1.85756,-13.0505,-2.42248
375,-1.83336,-12.9758,-2.56389
376,-1.69303,-13.0308,-2.23257
377,-1.59691,-13.1822,-1.67163
378,-1.9725,-13.2059,-1.85854
379,-1.7577,-13.1229,-2.46682
380,-1.74224,-13.249,-2.52209
381,-1.79714,-13.0782,-3.01098
382,-2.10872,-12.9281,-3.42427
383,-2.19576,-13.1629,-2.57741
384,-1.92214,-13.3538,-1.72962
385,-2.30026,-13.3282,-0.896874
386,-2.24706,-13.3908,-0.570661
387,-2.27006,-13.3877,-0.142614
388,-2.16522,-13.4273,-0.503984
389,-2.0952,-13.4752,-0.502702
390,-2.2443,-13.3684,-0.641571
391,-2.10943,-13.4092,-0.799974
392,-2.12335,-13.497,-1.13893
393,-2.70899,-13.3268,-0.356744
394,-2.63819,-13.387,-0.08649
395,-2.43779,-13.3527,0.639462
396,-2.89632,-13.1938,0.124667
397,-3.33188,-13.0569,0.756724
398,-2.7596,-13.0927,1.83557
399,-2.76898,-13.2193,0.754216
400,-2.81378,-13.2745,-0.090217
401,-2.49116,-13.3989,0.349069
402,-2.64791,-13.6911,-0.181127
403,-2.5821,-13.7032,-0.597135
404,-2.9282,-13.7099,-0.652462
405,-2.72255,-13.8489,-1.00484
406,-2.5035,-13.9224,-0.507128
407,-2.6153,-13.7718,-1.20913
408,-2.64641,-13.7043,-1.85839
409,-2.52798,-13.5307,-2.72153
410,-2.29111,-13.8832,-1.59656
411,-2.74379,-13.9826,-0.719604
412,-2.91643,-13.9606,-1.95924
413,-2.91472,-13.9905,-2.26555
414,-2.89372,-13.6946,-3.99041
415,-2.68359,-13.1037,-5.53683
416,-3.08914,-13.4814,-4.45741
417,-2.41211,-13.1141,-5.82881
418,-2.3623,-12.9416,-6.28729
419,-1.77938,-12.7802,-6.66821
420,-2.08253,-11.9291,-8.08817
421,-2.53316,-12.3375,-7.23966
422,-2.15277,-13.2773,-5.49358
423,-1.42257,-12.4986,-7.41389
424,-1.89817,-12.3218,-7.62293
425,-2.86449,-12.3455,-7.21329
426,-2.28487,-13.6018,-4.90302
427,-2.63451,-13.5456,-5.06913
428,-3.19824,-13.4806,-4.93544
429,-3.05437,-13.6234,-4.71116
430,-3.2682,-13.4264,-5.06844
431,-3.19439,-13.1699,-5.74417
432,-3.46229,-13.2155,-5.48795
433,-3.32026,-13.1104,-5.84669
434,-3.98258,-12.5271,-6.6323
435,-4.70991,-12.2542,-6.66405
436,-5.29857,-12.3544,-6.06157
437,-4.3386,-13.0788,-5.25717
438,-3.0402,-13.0773,-6.07509
439,-3.38457,-13.6027,-4.38535
440,-2.76869,-13.7662,-4.62231
441,-3.21522,-13.5962,-4.70201
442,-3.11574,-13.4894,-5.07785
443,-2.98146,-13.566,-4.98733
444,-3.16577,-13.4667,-5.17947
445,-2.89771,-13.299,-5.7339
446,-3.1458,-13.2278,-5.88219
447,-3.15791,-13.2786,-5.49558
448,-3.19497,-13.0471,-5.9328
449,-3.12818,-13.1139,-5.83856
450,-3.18719,-13.3135,-5.40381
451,-3.36076,-13.0367,-6.16039
452,-3.11622,-13.1197,-6.24424
453,-3.35188,-12.9493,-6.44816
454,-3.06615,-13.0253,-6.25293
455,-2.88675,-13.0496,-6.22327
456,-3.83642,-12.4598,-6.90492
457,-3.44101,-12.699,-6.60855
458,-3.06218,-12.3126,-7.54302
459,-2.35006,-12.3483,-7.71131
460,-3.1525,-12.5651,-7.03272
461,-3.17139,-13.0072,-6.26403
462,-3.57432,-13.1861,-5.51117
463,-2.55432,-13.495,-5.07031
464,-2.71708,-13.5128,-5.11946
465,-2.87384,-13.5344,-5.03603
466,-2.8243,-12.6501,-7.36505
467,-2.82403,-12.4942,-7.65408
468,-2.7655,-12.8014,-7.31887
469,-3.02462,-12.7535,-7.29792
470,-3.22199,-12.4801,-7.67425
471,-3.24758,-12.4716,-7.70543
472,-2.95113,-12.7032,-7.52549
473,-3.55137,-12.2154,-7.96071
474,-2.95274,-12.5877,-7.61762
475,-3.82043,-11.9489,-8.45236
476,-3.70337,-12.2949,-7.98783
477,-3.62348,-12.3049,-7.99629
478,-3.61364,-12.3889,-7.87784
479,-3.57632,-12.9092,-6.90828
480,-4.24281,-12.4639,-7.41155
481,-3.79191,-12.8479,-7.22875
482,-3.7706,-12.6497,-7.64672
483,-3.61506,-12.6815,-7.69302
484,-3.51226,-12.4271,-8.17065
485,-3.27253,-11.6673,-9.22006
486,-3.44167,-11.8276,-9.03919
487,-3.47772,-11.9677,-8.8636
488,-3.27103,-12.0047,-8.93359
489,-2.85543,-12.5843,-8.14357
490,-3.22385,-12.552,-7.94899
491,-3.34914,-12.1289,-8.53066
492,-4.44963,-12.8996,-6.84952
493,-4.26534,-13.1758,-6.31992
494,-4.23665,-13.5394,-5.5488
495,-4.23013,-13.6563,-5.48234
496,-4.07768,-13.9126,-4.88989
497,-4.11289,-13.8448,-4.95104
498,-4.17951,-13.2317,-6.31976
499,-3.96371,-13.254,-6.58034
500,-4.1465,-13.1308,-6.69438
501,-4.0072,-13.2355,-6.6615
502,-4.03825,-13.233,-6.75726
503,-4.01368,-13.1424,-7.08432
504,-4.12007,-13.2282,-6.87899
505,-4.13774,-13.2797,-6.77948
506,-4.11617,-13.2694,-6.81899
507,-4.26031,-13.2118,-6.9198
508,-3.75396,-13.3344,-7.03159
509,-3.91391,-13.3441,-6.93801
510,-3.81775,-13.3289,-7.07836
511,-3.71403,-13.4525,-6.94514
512,-3.68649,-13.3599,-7.22045
513,-3.65649,-13.4172,-7.16078
514,-3.74255,-13.5294,-6.92506
515,-3.63005,-13.492,-7.1104
516,-3.56707,-13.3933,-7.42516
517,-3.54878,-13.3497,-7.56127
518,-3.76294,-13.0828,-7.90967
519,-3.94566,-13.2791,-7.36489
520,-3.64052,-13.4257,-7.31862
521,-3.74584,-13.1168,-7.81615
522,-3.65114,-12.7979,-8.38177
523,-3.69468,-12.816,-8.36939
524,-3.70075,-12.9665,-8.21075
525,-3.71783,-12.8164,-8.46268
526,-3.71377,-12.8324,-8.4393
527,-3.73713,-12.9531,-8.32308
528,-3.97429,-12.9666,-8.21391
529,-3.8433,-13.0041,-8.2203
530,-3.81013,-12.961,-8.30292
531,-3.83385,-12.9802,-8.2837
532,-3.84226,-12.9697,-8.30287
533,-3.54849,-12.8965,-8.57928
534,-3.59841,-12.7642,-8.77056
535,-3.37892,-12.7056,-8.91769
536,-3.92075,-12.6194,-8.85496
537,-4.02856,-12.6122,-8.83236
538,-3.30134,-12.4083,-9.45005
539,-3.52829,-12.486,-9.26084
540,-3.36198,-12.439,-9.38788
541,-3.30669,-12.5225,-9.28119
542,-3.61578,-12.4489,-9.27954
543,-3.54921,-12.3348,-9.50619
544,-3.55984,-12.6282,-9.13924
545,-3.95888,-12.5752,-9.10814
546,-3.83109,-12.6903,-9.02934
547,-3.697,-13.0837,-8.45213
548,-3.69835,-13.264,-8.13976
549,-3.52575,-13.4659,-7.91683
550,-4.01372,-13.2447,-8.04867
551,-3.80332,-13.5316,-7.693
552,-5.12815,-12.1616,-9.11876
553,-5.25967,-11.7456,-9.61689
554,-5.39635,-11.6884,-9.63254
555,-5.4291,-11.0667,-10.396
556,-5.23374,-11.2816,-10.28
557,-5.41802,-11.3438,-10.1093
558,-5.5498,-11.4518,-9.95056
559,-5.90113,-11.5293,-9.66984
560,-6.24549,-11.3406,-9.68823
561,-6.64374,-11.0049,-9.8301
562,-6.26528,-11.1567,-9.94915
563,-5.17776,-11.6261,-10.0996
564,-4.8722,-11.7078,-10.166
565,-4.6899,-11.9442,-10.0761
566,-4.61784,-12.0773,-9.98934
567,-4.26038,-12.0543,-10.1542
568,-4.57796,-11.9368,-10.2588
569,-4.49324,-11.9627,-10.2927
570,-4.88025,-11.6309,-10.5114
571,-4.79763,-11.6104,-10.5979
572,-4.77363,-11.5415,-10.7225
573,-4.88835,-11.6408,-10.5909
574,-4.68698,-11.7218,-10.6421
575,-5.13405,-11.6956,-10.4715
576,-4.54523,-11.8999,-10.54
577,-4.56474,-11.8537,-10.6303
578,-4.38356,-11.8879,-10.7036
579,-4.02959,-11.8567,-10.8745
580,-4.56276,-11.8425,-10.7529
581,-4.11673,-11.846,-10.9685
582,-5.09207,-11.8358,-10.593
583,-5.36515,-12.0118,-10.2967
584,-5.14969,-12.2823,-10.0839
585,-4.83675,-12.4251,-10.0605
586,-5.07935,-12.2892,-10.1027
587,-5.15634,-12.3122,-10.0565
588,-5.12859,-12.3956,-9.98968
589,-5.21799,-12.4214,-9.94988
590,-5.28681,-12.4446,-9.8992
591,-5.30881,-12.4502,-9.90336
592,-5.20591,-12.4265,-9.96747
593,-4.67507,-12.3789,-10.2899
594,-4.89991,-12.4476,-10.1267
595,-5.38924,-12.434,-9.94315
596,-4.6258,-12.585,-10.1433
597,-4.48357,-12.7421,-10.0371
598,-4.55678,-12.6498,-10.1209
599,-4.58773,-12.8662,-9.82374
600,-4.67791,-13.04,-9.56601
601,-4.80776,-12.9457,-9.62422
602,-5.02199,-13.187,-9.13093
603,-4.95946,-13.232,-9.10412
604,-5.81166,-12.3359,-9.8359
605,-5.8443,-12.059,-10.3135
606,-6.12547,-12.2194,-10.0077
607,-5.98411,-12.5439,-9.6476
608,-5.59541,-12.21,-10.3247
609,-5.7761,-12.1126,-10.4305
610,-6.19437,-11.913,-10.464
611,-5.71129,-12.1395,-10.4942
612,-5.2341,-12.4361,-10.3839
613,-4.05284,-13.0998,-10.1042
614,-2.9912,-13.7196,-9.6459
615,-3.23195,-13.7063,-9.61773
616,-3.50268,-13.5348,-9.76382
617,-3.72404,-13.5608,-9.66274
618,-3.68299,-13.6503,-9.57701
619,-3.89085,-13.7395,-9.41527
620,-4.02454,-13.6654,-9.50199
621,-3.85398,-13.8368,-9.35022
622,-3.74458,-13.8543,-9.43451
623,-4.0484,-13.3724,-9.95898
624,-4.33395,-13.1792,-10.1565
625,-6.1894,-11.4228,-11.0073
626,-7.20167,-10.7441,-11.2032
627,-7.63755,-10.5981,-11.0724
628,-7.31635,-10.4948,-11.3768
629,-6.92809,-10.8206,-11.3327
630,-7.12237,-10.133,-11.8703
631,-6.82466,-10.5937,-11.6632
632,-6.92173,-10.4726,-11.7358
633,-6.93191,-10.3714,-11.8513
634,-7.04539,-10.2758,-11.8977
635,-6.79107,-10.2376,-12.0632
636,-6.12283,-10.3094,-12.3393
637,-6.35426,-10.2374,-12.2659
638,-6.39989,-10.3468,-12.146
639,-6.37852,-10.9392,-11.6533
640,-6.54935,-10.9384,-11.5439
641,-6.50444,-11.1308,-11.46
642,-6.34134,-10.7826,-11.8533
643,-6.22893,-10.6983,-12.0176
644,-4.95904,-10.1767,-13.0363
645,-5.38,-10.6606,-12.5088
646,-5.75482,-10.9903,-12.0591
647,-5.87755,-11.2448,-11.715
648,-6.0201,-11.3512,-11.5932
649,-5.86941,-11.252,-11.7992
650,-5.79268,-11.5951,-11.5701
651,-5.83118,-11.4039,-11.7474
652,-5.59151,-11.7749,-11.5156
653,-5.41208,-12.1028,-11.2749
654,-5.3515,-12.3338,-11.0795
655,-6.50089,-11.4385,-11.319
656,-8.17906,-9.08798,-12.351
657,-8.06431,-8.9466,-12.5455
658,-8.15866,-9.32493,-12.2218
659,-7.90613,-9.81235,-11.9418
660,-7.8321,-9.7996,-11.961
661,-8.44392,-9.17198,-12.0832
662,-8.21854,-9.53814,-11.9717
663,-8.25815,-9.5763,-11.8827
664,-8.17848,-9.72496,-11.8201
665,-7.92341,-9.8434,-11.8882
666,-7.85135,-9.73715,-12.0263
667,-7.89429,-10.1295,-11.7117
668,-7.7445,-10.3211,-11.6461
669,-7.39933,-10.1968,-11.9932
670,-7.47685,-10.1136,-12.0755
671,-7.74032,-10.4045,-11.6762
